id,out-node,in-node
0,223, 581
0,223, 239
0,223, 41
0,223, 58
0,223, 200
0,223, 112
0,223, 10
0,223, 11
0,223, 42
0,223, 43
0,223, 12
0,223, 44
0,223, 135
0,223, 136
0,223, 45
0,223, 130
0,223, 113
0,223, 166
0,223, 122
0,223, 228
0,223, 79
0,223, 529
0,223, 246
0,223, 125
0,223, 47
0,223, 93
0,223, 205
0,223, 51
0,195, 75
0,195, 1
0,195, 4
0,195, 24
0,195, 26
0,195, 212
0,195, 192
0,195, 66
0,195, 5
0,195, 151
0,195, 85
0,195, 86
0,195, 158
0,195, 224
0,195, 68
0,195, 78
0,195, 8
0,195, 110
0,195, 87
0,195, 49
0,195, 36
0,195, 38
0,195, 39
0,195, 118
0,195, 57
0,195, 300
0,195, 41
0,195, 58
0,195, 10
0,195, 11
0,195, 43
0,195, 12
0,195, 129
0,195, 45
0,195, 166
0,195, 228
0,195, 62
0,195, 47
0,67, 75
0,67, 4
0,67, 117
0,67, 86
0,67, 224
0,67, 38
0,67, 41
0,67, 10
0,67, 11
0,67, 79
0,67, 304
0,67, 176
0,196, 75
0,196, 2
0,196, 4
0,196, 24
0,196, 77
0,196, 66
0,196, 5
0,196, 85
0,196, 195
0,196, 67
0,196, 197
0,196, 69
0,196, 38
0,196, 57
0,196, 10
0,196, 11
0,196, 79
0,576, 82
0,576, 77
0,576, 86
0,224, 115
0,224, 1
0,224, 76
0,224, 22
0,224, 4
0,224, 25
0,224, 82
0,224, 27
0,224, 192
0,224, 66
0,224, 5
0,224, 28
0,224, 85
0,224, 7
0,224, 86
0,224, 32
0,224, 8
0,224, 197
0,224, 49
0,224, 69
0,224, 36
0,224, 37
0,224, 57
0,224, 41
0,224, 58
0,224, 10
0,224, 11
0,224, 44
0,224, 45
0,224, 130
0,224, 166
0,224, 122
0,224, 228
0,224, 79
0,224, 46
0,224, 47
0,224, 256
0,224, 149
0,224, 138
0,273, 75
0,273, 167
0,273, 2
0,273, 146
0,273, 102
0,273, 103
0,273, 76
0,273, 4
0,273, 25
0,273, 81
0,273, 82
0,273, 61
0,273, 77
0,273, 66
0,273, 85
0,273, 194
0,273, 7
0,273, 196
0,273, 78
0,273, 8
0,273, 69
0,273, 37
0,273, 40
0,273, 118
0,273, 57
0,273, 41
0,273, 58
0,273, 10
0,273, 11
0,273, 171
0,273, 12
0,273, 135
0,273, 45
0,273, 130
0,273, 166
0,273, 122
0,273, 79
0,273, 47
0,273, 302
0,273, 90
0,273, 173
0,273, 70
0,273, 13
0,273, 14
0,577, 75
0,577, 167
0,577, 209
0,577, 2
0,577, 65
0,577, 128
0,577, 146
0,577, 102
0,577, 103
0,577, 21
0,577, 76
0,577, 22
0,577, 4
0,577, 23
0,577, 25
0,577, 82
0,577, 61
0,577, 105
0,577, 311
0,577, 77
0,577, 5
0,577, 169
0,577, 29
0,577, 541
0,577, 85
0,577, 31
0,577, 7
0,577, 195
0,577, 224
0,577, 273
0,577, 68
0,577, 78
0,577, 8
0,577, 87
0,577, 34
0,577, 49
0,577, 199
0,577, 69
0,577, 482
0,577, 313
0,577, 582
0,577, 118
0,577, 225
0,577, 57
0,577, 111
0,577, 239
0,577, 58
0,577, 10
0,577, 42
0,577, 165
0,577, 44
0,577, 130
0,577, 79
0,577, 62
0,577, 47
0,577, 546
0,577, 131
0,577, 51
0,577, 97
0,583, 9
0,583, 10
0,583, 79
0,68, 167
0,68, 65
0,68, 76
0,68, 4
0,68, 218
0,68, 77
0,68, 5
0,68, 31
0,68, 86
0,68, 224
0,68, 264
0,68, 87
0,68, 49
0,68, 199
0,68, 69
0,68, 36
0,68, 38
0,68, 10
0,68, 44
0,68, 227
0,68, 45
0,68, 166
0,68, 47
0,68, 119
0,68, 176
0,584, 126
0,288, 209
0,288, 2
0,288, 154
0,288, 3
0,288, 211
0,288, 4
0,288, 24
0,288, 191
0,288, 69
0,288, 10
0,288, 62
0,33, 2
0,33, 4
0,33, 81
0,33, 82
0,33, 77
0,33, 5
0,33, 169
0,33, 170
0,33, 85
0,33, 273
0,33, 87
0,33, 69
0,33, 482
0,33, 39
0,33, 581
0,33, 10
0,33, 11
0,33, 129
0,33, 62
0,33, 47
0,33, 585
0,33, 89
0,33, 586
0,33, 173
0,33, 390
0,33, 303
0,33, 330
0,33, 174
0,33, 114
0,33, 119
0,33, 70
0,33, 540
0,33, 305
0,33, 94
0,33, 131
0,33, 13
0,33, 534
0,33, 535
0,33, 321
0,33, 548
0,33, 176
0,33, 96
0,365, 2
0,365, 146
0,365, 60
0,365, 76
0,365, 4
0,365, 82
0,365, 191
0,365, 77
0,365, 5
0,365, 85
0,365, 31
0,365, 264
0,365, 87
0,365, 69
0,365, 482
0,365, 36
0,365, 39
0,365, 10
0,365, 11
0,365, 165
0,365, 12
0,365, 79
0,365, 47
0,365, 89
0,365, 303
0,365, 149
0,365, 119
0,365, 159
0,365, 587
0,365, 548
0,365, 176
0,78, 133
0,78, 76
0,78, 293
0,78, 61
0,78, 213
0,78, 49
0,78, 10
0,78, 11
0,78, 304
0,78, 51
0,109, 167
0,109, 187
0,109, 154
0,109, 3
0,109, 319
0,109, 588
0,109, 76
0,109, 4
0,109, 24
0,109, 61
0,109, 191
0,109, 77
0,109, 85
0,109, 31
0,109, 288
0,109, 69
0,109, 10
0,109, 43
0,109, 129
0,109, 79
0,8, 3
0,8, 5
0,8, 49
0,8, 36
0,8, 546
0,373, 2
0,373, 154
0,373, 3
0,373, 146
0,373, 103
0,373, 322
0,373, 4
0,373, 24
0,373, 572
0,373, 61
0,373, 191
0,373, 5
0,373, 32
0,373, 273
0,373, 197
0,373, 87
0,373, 36
0,373, 39
0,373, 57
0,373, 43
0,373, 135
0,373, 45
0,373, 89
0,373, 94
0,543, 24
0,197, 115
0,197, 116
0,197, 2
0,197, 101
0,197, 102
0,197, 60
0,197, 76
0,197, 22
0,197, 4
0,197, 61
0,197, 27
0,197, 192
0,197, 30
0,197, 68
0,197, 199
0,197, 69
0,197, 36
0,197, 38
0,197, 39
0,197, 88
0,197, 57
0,197, 10
0,197, 43
0,197, 45
0,197, 166
0,197, 46
0,197, 47
0,264, 5
0,264, 39
0,264, 10
0,264, 89
0,264, 145
0,264, 93
0,264, 13
0,264, 159
0,264, 321
0,589, 4
0,110, 75
0,110, 167
0,110, 187
0,110, 154
0,110, 3
0,110, 168
0,110, 146
0,110, 102
0,110, 60
0,110, 76
0,110, 22
0,110, 24
0,110, 105
0,110, 27
0,110, 77
0,110, 5
0,110, 480
0,110, 169
0,110, 29
0,110, 84
0,110, 244
0,110, 85
0,110, 31
0,110, 86
0,110, 32
0,110, 223
0,110, 196
0,110, 78
0,110, 8
0,110, 87
0,110, 199
0,110, 69
0,110, 38
0,110, 39
0,110, 40
0,110, 118
0,110, 88
0,110, 57
0,110, 300
0,110, 239
0,110, 41
0,110, 58
0,110, 10
0,110, 11
0,110, 171
0,110, 43
0,110, 45
0,110, 166
0,110, 245
0,110, 228
0,110, 79
0,110, 62
0,87, 146
0,87, 332
0,87, 60
0,87, 105
0,87, 77
0,87, 66
0,87, 162
0,87, 244
0,87, 85
0,87, 86
0,87, 78
0,87, 8
0,87, 264
0,87, 49
0,87, 36
0,87, 38
0,87, 88
0,87, 10
0,87, 45
0,87, 62
0,87, 63
0,578, 2
0,578, 10
0,578, 47
0,34, 116
0,34, 167
0,34, 186
0,34, 4
0,34, 25
0,34, 219
0,34, 38
0,34, 39
0,34, 12
0,34, 122
0,34, 72
0,34, 150
0,590, 211
0,590, 24
0,590, 480
0,396, 0
0,396, 18
0,396, 116
0,396, 2
0,396, 4
0,396, 354
0,396, 158
0,396, 10
0,396, 44
0,396, 138
0,591, 134
0,591, 21
0,591, 7
0,591, 118
0,591, 63
0,591, 456
0,591, 592
0,142, 97
0,593, 75
0,593, 2
0,593, 146
0,593, 76
0,593, 4
0,593, 121
0,593, 77
0,593, 5
0,593, 30
0,593, 84
0,593, 194
0,593, 7
0,593, 339
0,593, 37
0,593, 9
0,593, 225
0,593, 57
0,593, 300
0,593, 10
0,593, 11
0,593, 45
0,593, 46
0,593, 47
0,593, 123
0,593, 51
0,593, 97
0,594, 128
0,440, 1
0,440, 2
0,440, 133
0,440, 4
0,440, 148
0,440, 7
0,440, 8
0,440, 34
0,440, 38
0,440, 9
0,440, 200
0,440, 10
0,595, 154
0,595, 3
0,595, 211
0,595, 4
0,595, 34
0,595, 178
0,580, 27
0,580, 8
0,580, 111
0,580, 63
0,596, 79
0,597, 10
0,597, 587
0,598, 98
0,598, 132
0,598, 179
0,598, 599
0,598, 215
0,598, 2
0,598, 600
0,598, 146
0,598, 332
0,598, 103
0,598, 220
0,598, 417
0,598, 334
0,598, 447
0,598, 400
0,598, 494
0,598, 517
0,598, 222
0,598, 30
0,598, 163
0,598, 108
0,598, 421
0,598, 110
0,598, 396
0,598, 601
0,598, 39
0,598, 56
0,598, 164
0,598, 253
0,598, 42
0,598, 171
0,598, 398
0,598, 602
0,598, 79
0,598, 337
0,598, 53
0,598, 51
0,603, 126
0,604, 1
0,604, 101
0,604, 148
0,604, 27
0,604, 222
0,604, 605
0,604, 444
0,604, 112
0,203, 75
0,203, 80
0,203, 98
0,203, 115
0,203, 17
0,203, 116
0,203, 167
0,203, 186
0,203, 100
0,203, 160
0,203, 215
0,203, 2
0,203, 232
0,203, 65
0,203, 3
0,203, 128
0,203, 20
0,203, 146
0,203, 133
0,203, 217
0,203, 21
0,203, 60
0,203, 76
0,203, 22
0,203, 4
0,203, 104
0,203, 23
0,203, 148
0,203, 24
0,203, 81
0,203, 82
0,203, 378
0,203, 381
0,203, 121
0,203, 161
0,203, 191
0,203, 105
0,203, 27
0,203, 243
0,203, 221
0,203, 346
0,203, 334
0,203, 192
0,203, 447
0,203, 77
0,203, 66
0,203, 469
0,203, 400
0,203, 5
0,203, 169
0,203, 28
0,203, 162
0,203, 117
0,203, 30
0,203, 84
0,203, 85
0,203, 194
0,203, 163
0,203, 7
0,203, 86
0,203, 213
0,203, 32
0,203, 108
0,203, 223
0,203, 195
0,203, 67
0,203, 224
0,203, 68
0,203, 78
0,203, 8
0,203, 421
0,203, 197
0,203, 110
0,203, 87
0,203, 34
0,203, 396
0,203, 49
0,203, 449
0,203, 69
0,203, 36
0,203, 428
0,203, 37
0,203, 38
0,203, 40
0,203, 143
0,203, 88
0,203, 225
0,203, 226
0,203, 164
0,203, 57
0,203, 253
0,203, 606
0,203, 111
0,203, 144
0,203, 41
0,203, 58
0,203, 112
0,203, 10
0,203, 11
0,203, 42
0,203, 43
0,203, 44
0,203, 135
0,203, 227
0,203, 45
0,203, 166
0,203, 122
0,203, 228
0,203, 79
0,203, 337
0,203, 53
0,203, 62
0,203, 47
0,203, 149
0,203, 63
0,203, 461
0,203, 96
0,299, 2
0,299, 146
0,299, 4
0,299, 26
0,299, 77
0,299, 28
0,299, 7
0,299, 264
0,299, 49
0,299, 10
0,299, 11
0,299, 79
0,299, 62
0,299, 89
0,299, 607
0,299, 256
0,299, 348
0,299, 562
0,299, 546
0,299, 608
0,299, 119
0,299, 131
0,299, 609
0,299, 610
0,299, 13
0,299, 535
0,299, 611
0,299, 612
0,299, 613
0,299, 587
0,299, 97
0,614, 3
0,198, 146
0,198, 5
0,198, 266
0,198, 12
0,615, 10
0,615, 286
0,615, 330
0,615, 63
0,199, 616
0,549, 105
0,549, 27
0,549, 28
0,549, 43
0,617, 54
0,617, 80
0,617, 115
0,617, 1
0,617, 99
0,617, 18
0,617, 181
0,617, 167
0,617, 2
0,617, 65
0,617, 187
0,617, 128
0,617, 20
0,617, 279
0,617, 146
0,617, 133
0,617, 102
0,617, 217
0,617, 21
0,617, 4
0,617, 218
0,617, 24
0,617, 25
0,617, 354
0,617, 333
0,617, 221
0,617, 334
0,617, 442
0,617, 66
0,617, 169
0,617, 28
0,617, 117
0,617, 517
0,617, 520
0,617, 29
0,617, 151
0,617, 85
0,617, 194
0,617, 163
0,617, 7
0,617, 86
0,617, 158
0,617, 223
0,617, 195
0,617, 67
0,617, 196
0,617, 224
0,617, 273
0,617, 33
0,617, 78
0,617, 8
0,617, 197
0,617, 203
0,617, 49
0,617, 526
0,617, 69
0,617, 36
0,617, 428
0,617, 37
0,617, 527
0,617, 528
0,617, 118
0,617, 56
0,617, 9
0,617, 88
0,617, 225
0,617, 230
0,617, 164
0,617, 57
0,617, 111
0,617, 144
0,617, 239
0,617, 41
0,617, 58
0,617, 10
0,617, 11
0,617, 171
0,617, 43
0,617, 335
0,617, 165
0,617, 12
0,617, 227
0,617, 129
0,617, 45
0,617, 130
0,617, 245
0,617, 122
0,617, 79
0,617, 53
0,617, 290
0,617, 126
0,617, 178
0,617, 94
0,617, 535
0,618, 2
0,618, 133
0,618, 4
0,618, 7
0,618, 158
0,618, 49
0,618, 199
0,339, 4
0,339, 121
0,339, 89
0,449, 17
0,449, 2
0,449, 128
0,449, 4
0,449, 148
0,449, 108
0,449, 8
0,449, 62
0,380, 61
0,69, 60
0,69, 23
0,69, 25
0,69, 293
0,69, 81
0,69, 66
0,69, 5
0,69, 84
0,69, 244
0,69, 85
0,69, 158
0,69, 49
0,69, 10
0,69, 129
0,69, 45
0,69, 176
0,472, 167
0,472, 2
0,472, 21
0,472, 22
0,472, 4
0,472, 25
0,472, 82
0,472, 61
0,472, 77
0,472, 5
0,472, 28
0,472, 84
0,472, 194
0,472, 7
0,472, 8
0,472, 87
0,472, 34
0,472, 39
0,472, 118
0,472, 41
0,472, 58
0,472, 10
0,472, 11
0,472, 42
0,472, 166
0,472, 122
0,472, 228
0,472, 79
0,472, 46
0,619, 4
0,619, 10
0,249, 2
0,249, 4
0,249, 61
0,249, 79
0,249, 62
0,249, 63
0,482, 1
0,482, 2
0,482, 4
0,482, 25
0,482, 77
0,482, 151
0,482, 8
0,482, 142
0,482, 111
0,482, 41
0,482, 11
0,482, 12
0,482, 79
0,482, 47
0,482, 348
0,482, 257
0,482, 13
0,482, 51
0,620, 332
0,620, 261
0,620, 299
0,601, 45
0,621, 112
0,35, 4
0,35, 145
0,36, 167
0,36, 168
0,36, 146
0,36, 60
0,36, 76
0,36, 4
0,36, 5
0,36, 541
0,36, 7
0,36, 86
0,36, 69
0,36, 88
0,36, 58
0,36, 11
0,36, 130
0,36, 122
0,36, 415
0,36, 390
0,36, 622
0,36, 178
0,36, 456
0,511, 1
0,511, 2
0,428, 18
0,428, 105
0,428, 36
0,428, 46
0,278, 4
0,182, 105
0,182, 27
0,182, 238
0,498, 506
0,623, 98
0,623, 243
0,623, 517
0,623, 163
0,623, 108
0,623, 53
0,238, 2
0,238, 20
0,238, 76
0,238, 25
0,238, 236
0,238, 61
0,238, 77
0,238, 5
0,238, 169
0,238, 28
0,238, 162
0,238, 117
0,238, 244
0,238, 193
0,238, 85
0,238, 86
0,238, 273
0,238, 68
0,238, 78
0,238, 8
0,238, 197
0,238, 110
0,238, 87
0,238, 40
0,238, 225
0,238, 57
0,238, 144
0,238, 239
0,238, 10
0,238, 12
0,238, 122
0,624, 167
0,624, 2
0,624, 20
0,624, 21
0,624, 76
0,624, 22
0,624, 4
0,624, 23
0,624, 24
0,624, 25
0,624, 82
0,624, 105
0,624, 77
0,624, 66
0,624, 5
0,624, 84
0,624, 7
0,624, 273
0,624, 68
0,624, 78
0,624, 8
0,624, 87
0,624, 49
0,624, 199
0,624, 69
0,624, 36
0,624, 278
0,624, 38
0,624, 118
0,624, 10
0,624, 11
0,624, 42
0,624, 45
0,624, 79
0,624, 47
0,624, 173
0,624, 126
0,624, 485
0,624, 535
0,624, 625
0,624, 295
0,624, 176
0,313, 1
0,313, 167
0,313, 2
0,313, 65
0,313, 103
0,313, 76
0,313, 22
0,313, 4
0,313, 25
0,313, 121
0,313, 77
0,313, 66
0,313, 5
0,313, 7
0,313, 32
0,313, 87
0,313, 34
0,313, 49
0,313, 9
0,313, 144
0,313, 239
0,313, 58
0,313, 10
0,313, 165
0,313, 44
0,313, 135
0,313, 79
0,313, 62
0,313, 461
0,313, 97
0,37, 75
0,37, 1
0,37, 65
0,37, 76
0,37, 22
0,37, 4
0,37, 148
0,37, 66
0,37, 5
0,37, 283
0,37, 28
0,37, 84
0,37, 31
0,37, 32
0,37, 8
0,37, 87
0,37, 69
0,37, 36
0,37, 38
0,37, 39
0,37, 374
0,37, 225
0,37, 226
0,37, 41
0,37, 58
0,37, 10
0,37, 44
0,37, 166
0,37, 79
0,37, 62
0,37, 94
0,37, 13
0,37, 51
0,582, 2
0,582, 4
0,582, 32
0,582, 8
0,582, 87
0,582, 41
0,582, 44
0,582, 166
0,582, 79
0,582, 89
0,582, 63
0,38, 5
0,38, 36
0,38, 44
0,38, 94
0,39, 5
0,40, 116
0,40, 3
0,40, 146
0,40, 4
0,40, 24
0,40, 82
0,40, 27
0,40, 77
0,40, 66
0,40, 5
0,40, 84
0,40, 85
0,40, 7
0,40, 86
0,40, 67
0,40, 78
0,40, 8
0,40, 87
0,40, 69
0,40, 38
0,40, 111
0,40, 41
0,40, 58
0,40, 10
0,40, 11
0,40, 43
0,40, 12
0,40, 45
0,40, 47
0,527, 75
0,527, 17
0,527, 155
0,527, 102
0,527, 4
0,527, 148
0,527, 26
0,527, 61
0,527, 5
0,527, 506
0,527, 8
0,527, 49
0,527, 313
0,527, 10
0,527, 79
0,527, 62
0,527, 89
0,527, 126
0,528, 0
0,528, 54
0,528, 75
0,528, 98
0,528, 16
0,528, 140
0,528, 1
0,528, 185
0,528, 2
0,528, 146
0,528, 282
0,528, 102
0,528, 328
0,528, 4
0,528, 344
0,528, 353
0,528, 81
0,528, 219
0,528, 190
0,528, 418
0,528, 626
0,528, 433
0,528, 438
0,528, 192
0,528, 427
0,528, 66
0,528, 470
0,528, 507
0,528, 5
0,528, 389
0,528, 481
0,528, 489
0,528, 490
0,528, 156
0,528, 169
0,528, 506
0,528, 28
0,528, 6
0,528, 517
0,528, 521
0,528, 29
0,528, 627
0,528, 413
0,528, 575
0,528, 163
0,528, 32
0,528, 157
0,528, 158
0,528, 196
0,528, 33
0,528, 8
0,528, 589
0,528, 110
0,528, 34
0,528, 396
0,528, 49
0,528, 198
0,528, 549
0,528, 472
0,528, 35
0,528, 511
0,528, 56
0,528, 9
0,528, 164
0,528, 57
0,528, 537
0,528, 628
0,528, 111
0,528, 10
0,528, 463
0,528, 12
0,528, 135
0,528, 245
0,528, 122
0,528, 79
0,528, 289
0,528, 529
0,528, 126
0,528, 629
0,118, 99
0,118, 167
0,118, 3
0,118, 276
0,118, 22
0,118, 192
0,118, 77
0,118, 66
0,118, 162
0,118, 117
0,118, 69
0,118, 36
0,118, 38
0,118, 88
0,118, 57
0,118, 58
0,118, 10
0,118, 11
0,118, 45
0,118, 130
0,118, 166
0,118, 89
0,118, 94
0,630, 17
0,630, 2
0,630, 20
0,630, 4
0,630, 25
0,630, 82
0,630, 381
0,630, 121
0,630, 77
0,630, 5
0,630, 7
0,630, 33
0,630, 87
0,630, 37
0,630, 40
0,630, 118
0,630, 88
0,630, 225
0,630, 41
0,630, 58
0,630, 10
0,630, 11
0,630, 42
0,630, 12
0,630, 228
0,630, 79
0,143, 167
0,143, 631
0,143, 146
0,143, 217
0,143, 103
0,143, 25
0,143, 82
0,143, 121
0,143, 66
0,143, 5
0,143, 29
0,143, 196
0,143, 632
0,143, 35
0,143, 39
0,143, 40
0,143, 225
0,143, 57
0,143, 58
0,143, 42
0,143, 171
0,143, 45
0,143, 130
0,143, 47
0,143, 302
0,143, 342
0,143, 94
0,143, 150
0,9, 17
0,9, 2
0,9, 4
0,9, 25
0,9, 111
0,9, 10
0,9, 348
0,9, 633
0,9, 92
0,88, 101
0,88, 27
0,88, 112
0,88, 43
0,88, 62
0,374, 4
0,374, 28
0,374, 10
0,225, 77
0,225, 66
0,225, 87
0,225, 36
0,225, 38
0,225, 130
0,225, 166
0,225, 14
0,634, 4
0,634, 148
0,634, 7
0,635, 133
0,635, 134
0,635, 4
0,635, 23
0,635, 66
0,635, 87
0,635, 57
0,635, 10
0,635, 11
0,635, 122
0,635, 89
0,265, 361
0,226, 75
0,226, 1
0,226, 76
0,226, 22
0,226, 4
0,226, 23
0,226, 24
0,226, 212
0,226, 105
0,226, 27
0,226, 636
0,226, 77
0,226, 66
0,226, 372
0,226, 162
0,226, 29
0,226, 30
0,226, 86
0,226, 8
0,226, 87
0,226, 49
0,226, 69
0,226, 38
0,226, 9
0,226, 225
0,226, 57
0,226, 10
0,226, 11
0,226, 42
0,226, 43
0,226, 45
0,226, 79
0,226, 62
0,226, 47
0,226, 149
0,226, 637
0,230, 101
0,230, 22
0,230, 148
0,230, 26
0,230, 427
0,230, 444
0,230, 111
0,230, 145
0,230, 126
0,230, 51
0,266, 49
0,164, 75
0,164, 2
0,164, 4
0,164, 148
0,164, 25
0,164, 372
0,164, 28
0,164, 163
0,164, 7
0,164, 373
0,164, 36
0,164, 39
0,164, 56
0,164, 239
0,164, 41
0,164, 112
0,164, 10
0,164, 165
0,164, 45
0,164, 122
0,164, 47
0,164, 72
0,638, 187
0,638, 76
0,638, 4
0,638, 25
0,638, 5
0,638, 7
0,638, 57
0,638, 111
0,638, 11
0,638, 12
0,57, 76
0,57, 4
0,57, 5
0,57, 36
0,57, 111
0,537, 1
0,537, 2
0,537, 128
0,537, 4
0,537, 25
0,537, 121
0,537, 105
0,537, 66
0,537, 85
0,537, 31
0,537, 87
0,537, 34
0,537, 36
0,537, 39
0,537, 9
0,537, 57
0,537, 10
0,537, 43
0,537, 44
0,537, 122
0,537, 47
0,537, 126
0,537, 51
0,628, 74
0,628, 4
0,628, 44
0,628, 13
0,436, 167
0,436, 77
0,436, 85
0,436, 593
0,397, 75
0,397, 5
0,397, 526
0,397, 145
0,397, 114
0,397, 72
0,397, 305
0,397, 639
0,397, 403
0,640, 154
0,640, 134
0,641, 2
0,641, 3
0,641, 4
0,641, 61
0,641, 66
0,641, 5
0,641, 7
0,641, 10
0,641, 12
0,641, 47
0,641, 363
0,641, 415
0,641, 173
0,641, 257
0,641, 303
0,641, 92
0,641, 456
0,641, 131
0,641, 406
0,641, 205
0,641, 548
0,641, 96
0,300, 89
0,253, 75
0,253, 115
0,253, 140
0,253, 1
0,253, 99
0,253, 509
0,253, 100
0,253, 2
0,253, 20
0,253, 146
0,253, 282
0,253, 22
0,253, 4
0,253, 104
0,253, 23
0,253, 25
0,253, 81
0,253, 82
0,253, 61
0,253, 121
0,253, 105
0,253, 27
0,253, 237
0,253, 66
0,253, 507
0,253, 5
0,253, 506
0,253, 6
0,253, 29
0,253, 84
0,253, 85
0,253, 194
0,253, 32
0,253, 67
0,253, 224
0,253, 8
0,253, 87
0,253, 510
0,253, 69
0,253, 36
0,253, 313
0,253, 37
0,253, 38
0,253, 40
0,253, 118
0,253, 9
0,253, 225
0,253, 57
0,253, 111
0,253, 239
0,253, 41
0,253, 58
0,253, 10
0,253, 11
0,253, 171
0,253, 44
0,253, 45
0,253, 166
0,253, 122
0,253, 228
0,253, 79
0,253, 47
0,253, 94
0,253, 150
0,606, 101
0,606, 4
0,606, 5
0,606, 34
0,606, 49
0,606, 511
0,606, 40
0,606, 92
0,152, 2
0,152, 128
0,152, 4
0,152, 23
0,152, 25
0,152, 66
0,152, 5
0,152, 31
0,152, 7
0,152, 224
0,152, 8
0,152, 10
0,152, 12
0,152, 79
0,152, 47
0,152, 89
0,152, 145
0,152, 92
0,152, 119
0,152, 178
0,152, 547
0,152, 13
0,152, 535
0,642, 1
0,642, 116
0,642, 167
0,642, 186
0,642, 643
0,642, 2
0,642, 101
0,642, 187
0,642, 128
0,642, 20
0,642, 146
0,642, 102
0,642, 21
0,642, 76
0,642, 22
0,642, 4
0,642, 24
0,642, 25
0,642, 82
0,642, 220
0,642, 212
0,642, 190
0,642, 105
0,642, 433
0,642, 334
0,642, 443
0,642, 192
0,642, 77
0,642, 66
0,642, 5
0,642, 283
0,642, 170
0,642, 222
0,642, 193
0,642, 7
0,642, 86
0,642, 67
0,642, 78
0,642, 8
0,642, 87
0,642, 34
0,642, 203
0,642, 49
0,642, 199
0,642, 69
0,642, 36
0,642, 37
0,642, 38
0,642, 118
0,642, 9
0,642, 111
0,642, 239
0,642, 58
0,642, 112
0,642, 10
0,642, 11
0,642, 42
0,642, 43
0,642, 335
0,642, 12
0,642, 166
0,642, 122
0,642, 79
0,642, 62
0,642, 47
0,644, 332
0,644, 104
0,644, 193
0,644, 9
0,645, 214
0,645, 28
0,645, 79
0,645, 62
0,645, 51
0,144, 167
0,144, 65
0,144, 21
0,144, 4
0,144, 24
0,144, 82
0,144, 61
0,144, 192
0,144, 311
0,144, 77
0,144, 66
0,144, 28
0,144, 117
0,144, 84
0,144, 193
0,144, 85
0,144, 32
0,144, 8
0,144, 34
0,144, 69
0,144, 88
0,144, 164
0,144, 57
0,144, 58
0,144, 112
0,144, 10
0,144, 11
0,144, 45
0,144, 130
0,144, 166
0,144, 122
0,144, 62
0,144, 47
0,144, 646
0,144, 91
0,144, 145
0,144, 647
0,144, 648
0,144, 95
0,144, 649
0,650, 111
0,651, 1
0,651, 2
0,651, 4
0,651, 77
0,651, 117
0,651, 67
0,651, 239
0,651, 10
0,651, 165
0,651, 122
0,651, 79
0,652, 115
0,652, 16
0,652, 17
0,652, 167
0,652, 209
0,652, 2
0,652, 65
0,652, 3
0,652, 128
0,652, 20
0,652, 146
0,652, 217
0,652, 332
0,652, 21
0,652, 60
0,652, 76
0,652, 22
0,652, 4
0,652, 23
0,652, 218
0,652, 24
0,652, 25
0,652, 81
0,652, 82
0,652, 219
0,652, 220
0,652, 26
0,652, 61
0,652, 191
0,652, 105
0,652, 27
0,652, 192
0,652, 77
0,652, 66
0,652, 5
0,652, 28
0,652, 162
0,652, 117
0,652, 30
0,652, 84
0,652, 193
0,652, 151
0,652, 85
0,652, 194
0,652, 86
0,652, 213
0,652, 32
0,652, 195
0,652, 67
0,652, 224
0,652, 273
0,652, 68
0,652, 78
0,652, 8
0,652, 197
0,652, 264
0,652, 87
0,652, 34
0,652, 69
0,652, 35
0,652, 36
0,652, 37
0,652, 38
0,652, 39
0,652, 40
0,652, 118
0,652, 88
0,652, 225
0,652, 226
0,652, 57
0,652, 144
0,652, 41
0,652, 58
0,652, 10
0,652, 11
0,652, 42
0,652, 43
0,652, 12
0,652, 227
0,652, 45
0,652, 130
0,652, 113
0,652, 166
0,652, 245
0,652, 122
0,652, 228
0,652, 79
0,652, 62
0,652, 46
0,652, 47
0,652, 173
0,653, 121
0,653, 77
0,653, 5
0,653, 85
0,653, 264
0,653, 225
0,653, 10
0,653, 44
0,653, 79
0,653, 89
0,653, 290
0,653, 173
0,653, 459
0,654, 75
0,654, 167
0,654, 2
0,654, 21
0,654, 76
0,654, 22
0,654, 4
0,654, 25
0,654, 82
0,654, 61
0,654, 121
0,654, 105
0,654, 77
0,654, 66
0,654, 5
0,654, 162
0,654, 244
0,654, 85
0,654, 194
0,654, 31
0,654, 8
0,654, 87
0,654, 36
0,654, 38
0,654, 39
0,654, 58
0,654, 10
0,654, 11
0,654, 42
0,654, 45
0,654, 122
0,654, 79
0,654, 46
0,654, 173
0,654, 342
0,475, 111
0,41, 75
0,41, 5
0,41, 30
0,41, 69
0,41, 39
0,41, 10
0,41, 166
0,41, 62
0,655, 63
0,656, 1
0,656, 2
0,656, 3
0,656, 4
0,656, 381
0,656, 5
0,656, 29
0,656, 7
0,656, 87
0,656, 62
0,657, 3
0,658, 65
0,658, 76
0,658, 22
0,658, 4
0,658, 82
0,658, 77
0,658, 5
0,658, 84
0,658, 85
0,658, 31
0,658, 184
0,658, 223
0,658, 264
0,658, 69
0,658, 38
0,658, 40
0,658, 118
0,658, 57
0,658, 10
0,658, 45
0,658, 166
0,658, 79
0,658, 47
0,658, 340
0,658, 89
